track_id,subset
5159,train
5169,valid
5170,train
5171,train
5191,train
5264,train
5268,valid
5376,train
5381,train
5521,valid
5879,train
5936,train
5940,train
6329,train
6330,train
6331,valid
6332,valid
6333,valid
6342,valid
6354,train
6357,train
6358,train
6360,train
6363,train
6366,train
6367,valid
6368,train
6370,train
6372,train
6373,train
6376,train
6379,train
6380,train
6381,train
6382,train
6383,train
6385,train
6387,valid
6389,train
6390,train
6393,train
6394,train
6396,train
6406,train
6407,train
6439,train
6440,train
6442,train
6443,train
6448,train
6459,valid
6461,train
6463,train
6467,train
6469,train
6517,train
6519,train
6603,train
6605,valid
6606,valid
6607,train
6608,train
6609,train
6610,train
6611,train
6674,train
6675,train
6677,train
6679,train
6680,valid
6684,train
6762,train
6776,train
6778,train
6779,train
6782,train
6783,train
6788,train
6802,train
6803,train
6854,train
6855,valid
6856,train
6857,train
7011,train
7373,train
7374,train
7375,train
7376,train
7377,train
7378,train
7379,train
7381,train
7383,train
7385,train
7386,train
7388,valid
7391,train
7393,train
7481,train
7482,train
7483,train
7487,train
7488,valid
7489,train
7490,train
7491,train
7492,train
7495,train
7526,valid
7527,train
7528,valid
7529,valid
7548,train
7554,train
7709,train
7710,train
7711,train
7712,train
7713,train
7872,train
8056,valid
8208,train
8256,valid
8259,train
8261,train
8345,train
8357,train
8363,valid
8372,train
8416,valid
9152,train
9155,train
9307,train
9476,valid
9477,valid
9491,train
9505,train
9511,train
9512,train
9513,valid
9550,valid
9553,train
9555,train
9557,train
9559,train
9560,valid
9678,train
9721,valid
9846,train
9887,valid
9888,train
9918,train
9962,valid
10186,train
10192,train
10250,valid
10374,valid
10375,train
10376,train
10377,train
10381,train
10382,train
10383,train
10384,train
10385,train
10386,train
10387,train
10388,train
10389,train
10435,train
10438,train
10439,valid
10440,train
10441,train
10442,train
10443,train
10444,train
10447,train
10458,train
10480,train
10481,train
10485,valid
10521,train
10527,train
10535,train
10541,valid
10575,train
10577,train
10668,valid
10669,valid
10670,valid
10671,train
10672,train
10673,train
10674,train
10675,train
10676,train
10677,valid
10678,train
10679,train
10682,train
10684,train
10693,train
10694,train
10695,train
10696,train
10697,train
10698,train
10699,valid
10805,train
10806,train
10807,valid
10808,train
10809,valid
10810,train
10983,valid
10992,train
10993,valid
11019,train
11020,valid
11059,train
11198,train
11199,valid
11200,train
11204,train
11206,train
11234,train
11237,train
11239,train
11242,valid
11261,train
11262,train
11264,valid
11268,valid
11298,train
11299,train
11306,train
11333,train
11334,train
11503,train
11504,train
11505,train
11508,valid
11544,valid
11638,train
11671,train
11672,train
11673,valid
11674,train
11675,train
11677,valid
11679,valid
11681,valid
11682,train
11683,train
11763,train
11764,valid
11765,valid
11766,train
11767,train
11768,train
11769,valid
11770,valid
11771,train
11772,train
11773,train
11774,valid
11775,valid
11776,valid
11777,train
11778,train
11779,train
11780,train
11781,valid
11782,valid
11783,valid
11784,valid
11785,train
11786,train
11787,valid
11788,valid
11789,train
11790,train
11791,train
11792,valid
11793,train
11794,train
11795,train
11803,train
11818,train
11839,train
11861,train
11862,train
11867,train
11868,train
11916,valid
11917,train
11918,train
11919,valid
11920,train
11921,train
11922,train
11933,train
11937,train
11942,train
11946,train
11947,train
11951,train
12045,train
12046,train
12047,train
12048,train
12049,valid
12050,train
12051,train
12052,train
12053,train
12058,train
12059,valid
12060,valid
12061,train
12062,valid
12064,train
12065,train
12066,train
12067,valid
12109,train
12146,train
12147,train
12173,train
12174,train
12179,train
12188,train
12189,train
12346,train
12348,train
12349,train
12350,train
12351,valid
12352,train
12353,train
12355,train
12376,train
12387,train
12390,train
12394,train
12481,train
12482,train
12484,train
12485,train
12486,train
12487,train
12488,train
12489,train
12490,train
12508,train
12513,train
12514,train
12518,valid
12521,valid
12526,train
12527,train
12530,valid
12531,train
12532,train
12537,train
12551,train
12552,train
12654,train
12690,train
12691,train
12692,train
12737,train
12985,train
12986,train
13191,valid
13197,train
13199,train
13201,train
13218,train
13220,train
13325,train
13328,train
13362,train
13378,train
13474,train
13537,train
13538,train
13539,train
13540,valid
13556,train
13561,train
13562,train
13566,train
13571,train
13578,train
13591,train
13596,train
13666,train
13668,train
13670,train
13706,train
13707,train
13708,train
13709,train
13710,valid
13711,train
13735,train
13747,train
13748,train
13749,train
13767,train
13768,train
13804,train
13927,train
13928,valid
13929,train
13930,train
14063,train
14208,valid
14315,train
14316,train
14317,valid
14318,valid
14319,valid
14320,train
14344,train
14358,train
14363,valid
14365,train
14386,train
14391,train
14538,train
14539,train
14541,train
14542,train
14568,train
14569,train
14570,train
14571,train
14572,train
14576,train
14577,train
14578,train
14579,train
14580,train
14581,train
14583,train
14584,train
14585,valid
14586,train
14588,valid
14589,train
14590,train
14601,train
14602,train
14603,train
14604,train
14653,train
14661,valid
14663,valid
14684,valid
14690,train
14693,train
14733,valid
14734,train
14735,train
14736,train
14737,train
14738,valid
14739,train
14740,train
14741,train
14742,train
14743,train
14744,valid
14745,train
14809,train
14869,train
15094,valid
15210,train
15464,valid
15469,train
15471,train
15475,train
15476,train
15487,train
15488,train
15540,train
15541,valid
15542,train
15543,train
15625,valid
15769,train
15770,train
15771,valid
15772,train
15773,train
15880,train
16095,train
16155,train
16158,train
16162,valid
16163,train
16334,train
16337,train
16338,train
16339,train
16340,train
16354,train
16743,train
16744,valid
16745,train
16747,valid
16819,train
16820,valid
16821,train
16822,train
16878,train
16879,train
16880,train
16895,train
16994,train
16995,train
16997,train
17132,train
17344,train
17345,train
17462,train
17491,valid
17496,train
17499,train
17500,train
17573,valid
17588,train
17605,train
17606,train
17607,train
17608,train
17609,valid
17610,valid
17611,train
17631,train
17632,valid
17633,train
17634,train
17635,train
17636,train
17637,train
17644,train
17735,valid
17782,valid
17884,train
17906,train
18031,valid
18032,valid
18033,train
18034,valid
18037,valid
18038,train
18039,train
18043,train
18044,train
18112,train
18124,valid
18144,train
18145,train
18146,train
18159,train
18197,valid
18350,train
18607,train
18611,train
18876,train
18877,train
18887,train
19073,train
19074,train
19179,train
19184,train
19187,valid
19192,train
19412,train
19413,train
19415,train
19416,train
19417,train
19418,valid
19420,train
19422,train
19423,train
19425,valid
19438,train
19439,train
19441,train
19442,train
19459,train
19673,valid
19674,train
19685,train
19689,train
19707,train
19708,train
19729,train
19758,train
19759,train
19760,train
19889,train
19890,train
19891,train
20050,train
20296,train
20361,valid
20362,valid
20364,train
20365,train
20366,train
20369,train
20372,train
20373,train
20374,train
20375,train
20376,train
20424,train
20432,train
20469,train
20667,train
20704,train
20818,train
21058,train
21085,train
21087,train
21167,train
21228,train
21231,train
21232,valid
21400,valid
21401,train
21402,train
21403,train
21404,train
21409,valid
21422,train
21565,train
21587,train
21657,train
21672,train
21676,train
21677,train
21707,valid
21774,valid
21842,train
21859,train
21860,train
21891,train
21895,train
21995,train
21996,train
21997,train
21998,train
21999,train
22000,valid
22001,train
22088,train
22091,valid
22093,train
22094,valid
22095,train
22097,train
22150,train
22295,train
22296,train
22315,train
22348,train
22472,train
22473,valid
22474,valid
22475,train
22476,train
22477,train
22478,train
22479,valid
22480,train
22481,train
23010,train
23013,train
23014,train
23015,valid
23016,train
23037,train
23039,train
23041,valid
23063,valid
23155,train
23156,train
23172,train
23329,train
23353,valid
23355,train
23371,train
23372,train
23505,train
23862,train
24216,train
24217,train
24218,train
24362,train
24363,train
24364,train
24365,train
24366,train
24367,train
24368,train
24369,train
24370,train
24371,valid
24418,train
24420,train
24421,train
24422,train
24423,train
24424,train
24425,train
24426,train
24427,train
24428,train
24429,train
24430,train
24431,train
24432,train
24512,train
24515,train
24521,train
24524,valid
24698,train
24699,train
24700,train
24701,train
24702,train
24717,train
24720,valid
24739,train
24741,valid
24742,train
24745,train
24746,train
24747,valid
24748,train
24749,valid
24842,train
24898,train
24899,valid
24901,train
24912,train
24915,train
24917,valid
24963,valid
24975,train
24983,train
25028,valid
25029,train
25030,train
25031,valid
25032,train
25033,train
25055,train
25063,valid
25066,valid
25104,valid
25124,train
25215,valid
25216,valid
25227,train
25232,valid
25233,train
25234,train
25235,train
25324,train
25378,train
25601,train
25603,train
25605,train
25606,train
25608,train
25609,train
25668,train
25669,train
25670,train
25795,valid
25796,train
25797,train
25802,train
25804,valid
26007,train
26008,valid
26010,train
26011,valid
26012,train
26013,valid
26014,train
26016,train
26017,train
26020,train
26021,train
26022,valid
26025,valid
26026,train
26034,train
26035,train
26036,train
26169,train
26174,train
26298,train
26301,train
26302,train
26307,train
26322,train
26464,train
26465,valid
26466,train
26583,train
26600,train
26605,train
26629,valid
26638,train
26639,train
26640,train
26641,valid
26642,valid
26643,train
26651,train
26652,train
26653,valid
26654,train
26655,valid
26656,train
26657,train
26658,train
26659,train
26674,train
26681,train
26754,train
26765,train
26859,train
26861,train
26902,valid
26904,valid
26905,valid
26906,valid
27164,train
27177,train
27194,train
27195,train
27197,train
27198,valid
27258,train
27406,train
27454,train
27455,train
27456,train
27547,train
27548,valid
27549,train
27550,train
27551,valid
27552,valid
27609,valid
27610,valid
27611,train
27612,train
27613,train
27667,train
27673,train
27797,train
27798,train
27799,train
27802,train
27803,train
27804,train
27805,train
27855,valid
27856,train
27866,train
27945,train
27953,valid
27975,train
27978,train
27981,train
27987,train
28070,valid
28072,train
28179,train
28241,valid
28260,valid
28266,train
28274,valid
28375,train
28376,train
28477,train
28478,train
28479,train
28480,valid
28481,valid
28482,train
28483,valid
28484,train
28485,train
28546,train
28548,train
28553,valid
28571,valid
28608,train
28692,train
28802,train
29037,train
29039,valid
29040,train
29041,train
29042,train
29043,train
29044,train
29045,train
29128,train
29180,train
29243,valid
29245,train
29255,train
29271,valid
29272,train
29350,valid
29351,train
29355,train
29465,train
29480,train
29526,train
29528,train
29530,train
29587,train
29602,train
29673,valid
29718,valid
29719,valid
29720,train
29721,train
29738,train
29739,train
29740,train
29741,train
29742,train
29744,train
29745,train
29746,train
29747,train
29750,valid
29752,train
29807,train
29813,train
29816,train
29961,train
29971,train
30041,train
30043,train
30050,train
30056,train
30058,valid
30059,train
30090,train
30095,valid
30120,train
30196,train
30198,train
30230,train
30316,valid
30486,train
30487,valid
30488,train
30519,train
30520,train
30521,train
30522,train
30636,valid
30682,train
30690,valid
30702,train
30740,valid
30895,train
31040,train
31041,valid
31042,train
31043,train
31044,train
31165,train
31356,valid
31389,train
31390,train
31391,train
31392,train
31568,train
31807,train
31887,train
31888,train
31889,train
31999,train
32001,train
32021,train
32075,train
32081,train
32218,train
32325,train
32326,train
32327,train
32328,train
32329,train
32330,train
32331,train
32332,valid
32333,train
32334,train
32335,train
32336,train
32337,train
32338,valid
32339,train
32340,train
32433,train
32435,train
32437,train
32438,train
32439,train
32525,train
32686,train
32687,train
32689,train
32693,train
32694,train
32695,train
32755,train
32756,train
32759,valid
32760,train
32800,train
32882,train
33020,train
33049,train
33050,train
33064,valid
33067,train
33068,train
33069,train
33070,valid
33071,train
33072,valid
33123,train
33124,valid
33203,train
33216,valid
33221,train
33278,valid
33415,train
33422,train
33424,train
33426,train
33446,train
33459,train
33460,train
33461,train
33465,valid
33477,train
33486,valid
33538,train
33992,train
34003,train
34147,train
34167,train
34257,train
34258,train
34263,train
34484,valid
34510,valid
34511,train
34994,train
34996,train
35007,train
35008,train
35182,train
35184,train
35198,valid
35199,train
35204,train
35296,train
35299,train
35443,train
35444,valid
35462,train
35527,valid
35534,train
35535,train
35537,train
35539,train
35541,valid
35543,valid
35544,train
35545,train
35549,train
35550,valid
35569,train
35571,train
35608,train
35734,train
36096,train
36097,train
36099,valid
36143,train
36144,train
36145,valid
36146,train
36147,valid
36245,train
36257,train
36258,valid
36261,train
36272,train
36273,train
36275,train
36277,train
36302,train
36304,valid
36322,train
36333,train
36371,train
36380,train
36388,train
36428,valid
36435,train
36481,train
36526,train
36560,train
36567,train
36614,train
36615,valid
36616,train
36618,train
36643,train
36659,train
36799,train
36959,train
36961,train
36965,train
36966,train
36983,train
36984,valid
36985,valid
36986,train
36987,valid
36988,train
36990,train
36992,train
36994,train
36997,train
36998,valid
36999,train
37041,train
37111,train
37113,valid
37119,train
37121,train
37131,train
37136,train
37141,valid
37147,valid
37324,train
37325,valid
37368,train
37369,valid
37416,train
37417,train
37423,train
37538,train
37592,train
37725,train
37727,train
37730,train
37731,train
37779,train
37781,valid
37784,train
37859,train
37911,train
37920,valid
38312,train
38321,train
38323,valid
38326,valid
38351,train
38352,train
38353,train
38354,valid
38361,train
38362,train
38363,valid
38365,train
38399,train
38435,train
38450,train
38522,train
38557,train
38560,train
38775,train
38776,valid
38777,train
38778,valid
38779,train
38780,valid
38781,train
38782,train
38783,train
38784,valid
38785,train
38817,train
38818,train
38819,valid
38820,train
38821,train
38822,train
38823,valid
38824,train
38825,train
38826,train
38827,train
38828,train
38829,train
38830,train
38833,train
38834,train
38847,train
38859,train
38878,train
38879,train
38880,train
38881,train
38882,train
38884,train
38886,train
38887,valid
38888,train
38890,train
38891,train
38892,train
38893,train
38894,train
38895,train
38896,train
38898,train
38899,train
38900,valid
38901,train
38902,valid
38904,train
38905,train
38906,train
38907,train
38908,valid
38910,train
38911,valid
38912,train
38914,valid
38955,train
38961,train
38964,train
38965,train
38966,train
38967,train
39188,valid
39259,train
39278,train
39291,train
39298,train
39316,train
39317,train
39318,train
39357,train
39359,train
39378,train
39484,train
39488,train
39530,train
39605,train
39607,train
39658,valid
39659,train
39660,valid
39661,train
39662,train
39663,train
39664,valid
39665,train
39666,valid
39667,valid
39875,train
39900,train
39904,train
40121,train
40122,valid
40123,valid
40133,train
40134,train
40139,train
40141,train
40147,valid
40161,train
40180,train
40182,train
40229,train
40230,train
40231,train
40232,train
40233,train
40234,valid
40235,train
40236,train
40237,train
40238,train
40239,train
40240,train
40241,train
40242,train
40243,train
40244,train
40245,valid
40250,train
40509,train
40525,train
40541,train
40542,train
40598,train
40654,valid
40655,train
40656,train
40657,train
40658,train
40659,train
40660,train
40683,train
40725,valid
40842,train
40843,train
40844,train
40845,train
40851,train
40903,train
40908,train
40909,valid
40938,train
40940,train
40984,valid
40985,train
40986,train
41018,train
41019,train
41020,train
41054,valid
41095,train
41147,train
41191,train
41192,train
41310,train
41381,train
41568,valid
41570,train
41573,train
41605,train
41709,train
41714,train
41812,train
41819,train
41820,train
41825,train
41961,train
41962,valid
41965,train
41971,train
41983,train
42014,valid
42016,valid
42017,train
42018,valid
42019,train
42020,train
42023,train
42025,train
42029,train
42030,valid
42031,train
42040,train
42044,train
42045,train
42046,train
42048,train
42119,train
42126,valid
42129,train
42135,train
42138,train
42139,train
42141,train
42146,train
42234,valid
42235,train
42236,valid
42238,valid
42240,train
42241,valid
42243,train
42245,valid
42247,train
42310,valid
42372,valid
42373,valid
42374,train
42375,train
42376,train
42377,train
42442,train
42463,train
42475,train
42648,valid
42659,train
42751,valid
42761,train
42789,valid
42844,valid
42851,train
42911,train
42914,train
42915,train
42966,train
42984,train
43016,train
43018,train
43019,train
43020,train
43021,train
43022,valid
43023,train
43024,valid
43025,train
43026,train
43027,train
43028,train
43029,train
43030,train
43063,train
43172,train
43173,train
43516,train
43517,train
43518,train
43519,train
43520,train
43521,valid
43533,train
43534,train
43535,valid
43536,train
43585,train
43586,train
43587,train
43588,train
43589,train
43590,train
43592,train
43593,valid
43594,valid
43595,train
43596,train
43598,train
43599,train
43600,train
43608,train
43621,valid
43623,train
43691,train
43695,train
43696,train
43697,valid
43698,train
43699,train
43761,train
43765,train
43766,train
43767,train
43768,train
43773,train
43796,train
43842,train
43843,train
43844,train
43856,train
43857,valid
43858,valid
43859,valid
43860,train
43861,train
43863,train
43865,train
43866,valid
43867,train
43868,train
43869,train
43883,train
43886,train
43899,train
43911,train
43962,train
43965,train
44092,train
44110,valid
44169,valid
44236,train
44342,train
44347,train
44354,train
44355,train
44777,valid
44778,train
44779,valid
44780,train
44781,train
44782,train
44791,valid
44792,train
44793,train
44794,train
44795,train
44796,train
44797,train
44798,train
44799,train
44800,train
44801,train
44802,train
44803,train
44804,train
44805,train
44806,valid
44809,train
44820,train
44821,train
44822,train
44823,train
44848,train
44849,train
44850,train
44851,train
44853,train
44854,train
44917,train
44918,train
44946,train
44947,valid
44948,train
44949,train
44950,train
44951,train
44952,train
45055,train
45099,train
45100,train
45101,train
45102,train
45103,train
45119,valid
45122,train
45125,train
45126,valid
45127,train
45128,train
45149,train
45150,valid
45151,train
45152,train
45153,train
45154,valid
45335,train
45387,train
45388,train
45389,train
45390,train
45391,valid
45392,train
45393,train
45474,train
45475,valid
45508,train
45513,train
45514,valid
45515,valid
45516,valid
45517,valid
45518,train
45519,train
45520,train
45521,valid
45522,train
45523,train
45934,train
45941,train
46024,train
46043,valid
46058,valid
46068,train
46078,train
46079,train
46157,train
46158,valid
46159,train
46160,train
46161,valid
46162,train
46238,train
46241,train
46525,train
46611,train
46711,train
46717,train
46718,valid
46720,train
46726,train
46732,train
46733,train
46736,train
46839,train
46840,train
46841,valid
46842,train
46844,train
46846,valid
46854,train
46855,train
46928,train
46930,train
47032,train
47068,train
47069,train
47070,train
47071,train
47072,train
47073,train
47074,train
47075,train
47076,valid
47077,train
47100,train
47192,train
47193,train
47194,valid
47195,valid
47196,train
47197,train
47198,train
47199,valid
47200,train
47201,train
47202,train
47260,train
47471,train
47506,train
47510,train
47526,train
47628,train
47657,train
47658,train
47659,train
47660,train
47661,train
47662,train
47663,train
47665,train
47666,train
47670,valid
47671,train
47707,valid
47826,train
47835,train
47865,train
47868,train
47894,train
47895,train
47896,train
47897,train
47916,train
47921,train
48015,train
48042,train
48043,train
48044,train
48046,train
48269,train
48293,valid
48307,valid
48317,train
48367,train
48368,train
48369,train
48437,train
48439,train
48440,valid
48442,train
48443,train
48444,train
48446,train
48450,train
48452,train
48453,train
48454,train
48456,valid
48457,train
48462,train
48463,train
48464,valid
48465,train
48466,train
48488,valid
48489,valid
48491,train
48492,valid
48493,train
48494,train
48763,train
48808,train
48815,train
48861,train
48862,train
48863,train
48864,train
48865,train
48931,train
48990,train
48999,train
49029,train
49030,valid
49039,train
49061,train
49062,train
49064,train
49066,train
49067,valid
49068,train
49070,train
49071,train
49072,train
49073,train
49394,train
49401,train
49407,train
49408,train
49441,valid
49473,train
49476,train
49477,train
49478,train
49479,valid
49812,train
49817,train
49842,valid
49843,train
49844,valid
49845,train
49846,train
49847,train
49848,train
49849,valid
49856,train
49857,train
50264,train
50272,train
50276,train
50283,valid
50323,train
50444,train
50445,train
50446,train
50447,train
50448,train
50449,valid
50539,train
50543,train
50752,train
50753,valid
50754,train
50836,train
50952,train
50955,train
50956,train
51004,train
51005,train
51006,train
51111,valid
51112,valid
51113,train
51114,train
51115,train
51117,train
51118,train
51120,train
51157,train
51158,valid
51203,train
51260,train
51261,train
51262,train
51263,train
51265,train
51267,train
51268,train
51269,train
51271,train
51272,valid
51273,valid
51274,valid
51275,train
51276,train
51278,valid
51291,train
51292,train
51301,train
51305,train
51333,valid
51479,train
51655,train
51659,train
51661,train
51776,valid
51784,train
51785,train
51918,valid
51919,train
51923,train
51954,train
51991,train
51992,train
51998,train
51999,train
52000,train
52001,valid
52034,train
52035,train
52036,train
52037,train
52039,train
52040,valid
52041,valid
52042,train
52044,valid
52045,train
52118,train
52119,train
52120,valid
52121,train
52122,train
52123,train
52124,train
52125,train
52126,valid
52127,valid
52128,train
52129,valid
52141,train
52375,valid
52380,train
52389,train
52393,train
52409,valid
52446,train
52447,train
52448,train
52449,train
52451,train
52452,train
52500,valid
52501,train
52502,train
52508,train
52522,valid
52579,valid
52628,train
52629,train
52630,train
52631,train
52632,valid
52633,train
52634,train
52635,train
52636,valid
52637,train
52638,train
52639,train
52641,valid
52642,train
52644,train
52645,train
52646,train
52647,train
52648,train
52649,train
52650,train
52859,train
52860,valid
52861,train
52862,valid
52945,train
52946,train
52947,train
52948,train
52950,train
52951,train
52953,train
52954,valid
52955,train
53152,valid
53154,train
53156,train
53157,train
53158,train
53159,train
53160,train
53228,train
53229,train
53299,train
53300,valid
53301,valid
53302,train
53379,train
53381,train
53457,train
53496,valid
53576,train
53578,train
53586,train
53587,train
53588,train
53589,valid
53591,train
53592,train
53675,valid
53723,train
53724,train
53725,train
53726,train
53727,valid
53728,train
53729,valid
53807,train
53862,valid
53863,train
53937,valid
54019,train
54031,valid
54032,train
54033,train
54034,valid
54037,train
54039,valid
54061,train
54062,train
54063,train
54064,train
54149,train
54150,train
54151,train
54152,train
54153,train
54154,train
54155,train
54156,train
54158,train
54159,valid
54160,valid
54163,train
54234,train
54235,valid
54236,train
54237,train
54297,train
54335,train
54365,train
54376,train
54433,valid
54436,valid
54437,train
54438,train
54442,valid
54443,train
54463,train
54464,train
54465,valid
54466,train
54467,valid
54468,valid
54469,train
54470,train
54475,train
54476,train
54479,train
54480,train
54481,train
54482,valid
54496,train
54554,train
54568,train
54570,train
54576,train
54578,train
54580,train
54621,train
54623,train
54624,train
54625,train
54626,valid
54662,train
54664,train
54665,train
54666,train
54667,train
54703,train
54719,train
54735,train
54753,train
54874,train
54942,train
55076,valid
55097,train
55100,train
55101,train
55102,train
55113,train
55119,train
55120,train
55121,train
55122,train
55123,train
55124,train
55149,train
55183,train
55186,valid
55231,train
55232,train
55233,train
55234,valid
55235,train
55236,train
55237,train
55238,train
55240,train
55241,train
55242,valid
55285,train
55286,train
55287,valid
55288,train
55289,train
55290,train
55291,train
55292,train
55293,valid
55294,train
55295,train
55402,train
55430,valid
55436,valid
55437,valid
55480,train
55481,train
55549,train
55572,train
55709,train
55710,train
55711,train
55712,train
55713,train
55714,train
55715,train
55716,train
55717,train
55718,train
55719,train
55782,train
55783,train
55786,valid
55807,train
55808,train
55809,train
55810,train
55811,train
55826,train
55827,valid
55828,train
55830,valid
55831,train
55832,train
55833,valid
55900,train
56010,train
56015,train
56020,train
56028,train
56029,train
56030,train
56031,train
56033,train
56034,train
56036,train
56247,train
56248,train
56249,train
56273,valid
56274,train
56275,train
56460,train
56465,train
56466,train
56467,train
56468,train
56469,train
56470,valid
56471,valid
56472,valid
56474,train
56493,train
56495,train
56496,train
56497,train
56498,train
56499,train
56516,train
56517,train
56518,train
56519,train
56520,valid
56521,train
56523,train
56552,train
56559,train
56639,train
56640,train
56641,train
56645,train
56646,train
56648,train
56649,train
56650,train
56651,train
56686,valid
56687,train
56688,train
56689,train
56690,train
56691,train
56692,train
56693,valid
56694,train
56695,train
56696,train
56795,train
56796,train
56797,train
56798,train
56799,train
56800,train
56801,valid
56802,train
56803,valid
56804,train
56805,valid
56874,train
56888,valid
56895,valid
56929,train
57078,valid
57164,train
57175,train
57176,train
57177,train
57178,train
57179,train
57180,train
57271,train
57272,valid
57273,train
57274,train
57344,train
57360,train
57371,train
57417,train
57418,train
57435,valid
57437,train
57439,train
57440,train
57442,train
57500,train
57540,train
57569,train
57626,train
57627,valid
57628,valid
57629,train
57630,train
57639,train
57640,train
57648,train
57658,train
57661,train
57662,train
57663,train
57665,valid
57691,valid
57697,train
57819,train
57820,valid
57821,train
57822,train
57823,train
57891,train
57892,train
57936,valid
57937,valid
57938,train
57939,train
57943,valid
57968,train
58052,valid
58053,train
58054,train
58060,train
58061,train
58063,train
58068,train
58070,train
58115,train
58116,train
58117,valid
58135,valid
58140,train
58161,valid
58162,train
58164,train
58166,valid
58169,train
58170,train
58173,valid
58174,train
58207,valid
58212,valid
58213,train
58215,valid
58221,train
58225,train
58333,train
58334,valid
58341,train
58474,train
58539,train
58540,train
58541,train
58542,train
58543,train
59078,train
59373,valid
59374,train
59443,train
59445,valid
59446,train
59448,valid
59449,train
59451,valid
59454,train
59561,train
59562,train
59581,valid
59653,train
59654,train
59656,train
59657,train
59658,train
59659,train
59660,valid
59663,train
59664,train
59666,train
59667,train
59669,train
59671,train
59673,train
59675,train
59676,train
59677,valid
59678,valid
59679,train
59680,valid
59681,train
59682,train
59683,train
59684,train
59685,train
59686,train
59687,train
59688,train
59695,train
59702,train
59706,train
59707,train
59708,valid
59709,valid
59710,train
59711,valid
59718,train
59719,train
59720,train
59721,train
59723,valid
59724,train
59725,train
59726,train
59727,train
59823,valid
59876,train
59930,train
60037,train
60038,train
60041,train
60042,train
60045,train
60048,train
60074,valid
60143,valid
60144,train
60145,train
60146,train
60170,train
60317,train
60331,train
60472,train
60474,train
60476,train
60477,train
60478,train
60510,train
60533,train
60534,train
60535,train
60536,train
60537,train
60544,train
60547,valid
60548,train
60549,train
60736,train
60753,train
60754,train
60755,train
60756,train
60757,valid
60758,train
60775,train
60776,valid
60777,train
60857,valid
60864,train
60865,valid
60871,train
60872,train
60873,train
60874,train
60875,train
60994,train
61006,train
61007,train
61008,train
61010,train
61011,valid
61012,train
61013,valid
61159,train
61160,train
61161,train
61172,train
61174,train
61175,train
61452,train
61453,valid
61491,train
61492,train
61493,train
61587,train
61589,train
61591,train
61592,train
61668,train
61670,train
61679,valid
61734,valid
61736,train
61742,train
61814,train
61820,valid
61821,train
61884,train
62001,train
62003,train
62005,train
62007,train
62163,train
62164,train
62165,train
62180,train
62183,train
62184,train
62185,valid
62186,train
62187,train
62188,train
62189,train
62190,train
62191,train
62192,valid
62193,train
62194,train
62195,train
62196,train
62337,train
62426,train
62436,train
62445,train
62446,train
62448,train
62449,train
62450,train
62452,valid
62458,train
62525,train
62526,train
62527,train
62528,train
62529,train
